 .gitignore                                         |    3 +
 ...re_account_profile_rich_text_fidelity_test.dart |  794 ++++++++++
 ...ture_admin_event_occurrence_authoring_test.dart |  588 ++++++++
 .../feature_map_event_filter_actions_test.dart     |  198 +--
 ...ap_filter_catalog_admin_to_public_e2e_test.dart |  570 +++++---
 .../support/fake_schedule_repository.dart          |   11 +-
 .../rich_text/account_profile_rich_text_block.dart |    9 +
 .../account_profile_rich_text_limits.dart          |    5 +
 lib/application/rich_text/safe_rich_html.dart      |  156 ++
 .../rich_text/tenant_admin_rich_text_limits.dart   |    2 +
 lib/application/router/app_router.gr.dart          |  939 ++++++------
 .../router/modular_app/module_settings.dart        |   11 +
 .../modular_app/modules/tenant_admin_module.dart   |   19 +
 .../immersive_event_detail_route_resolver.dart     |    9 +
 .../router/support/canonical_route_family.dart     |    3 +
 .../router/support/canonical_route_governance.dart |   12 +
 .../support/deterministic_route_back_policy.dart   |   13 -
 .../discovery_filter_selection_snapshot.dart       |   21 +
 .../discovery_filter_taxonomy_selection.dart       |   13 +
 .../app_data_discovery_filter_token_value.dart     |   26 +
 .../services/partner_profile_config_builder.dart   |   33 +-
 .../account_profiles_repository_contract.dart      |   20 +
 ...ccount_profiles_repository_taxonomy_filter.dart |    1 +
 .../repositories/app_data_repository_contract.dart |   13 +
 .../discovery_filters_repository_contract.dart     |    8 +
 .../repositories/schedule_repository_contract.dart |   11 +-
 .../tenant_admin_events_repository_contract.dart   |    6 +
 .../tenant_admin_settings_repository_contract.dart |   15 +
 ...taxonomies_batch_terms_repository_contract.dart |    8 +
 ...enant_admin_taxonomies_repository_contract.dart |    2 +
 ...ccount_profiles_repository_contract_values.dart |    1 +
 ...ccount_profiles_repository_taxonomy_filter.dart |   31 +
 ...ery_filters_repository_contract_text_value.dart |   28 +
 ...scovery_filters_repository_contract_values.dart |   18 +
 ...event_linked_account_profile_taxonomy_term.dart |   15 +-
 ...vent_linked_account_profile_taxonomy_terms.dart |    8 +-
 lib/domain/schedule/event_model.dart               |   41 +
 lib/domain/schedule/event_occurrence_option.dart   |   37 +
 lib/domain/schedule/event_programming_item.dart    |   28 +
 .../schedule/value_objects/event_model_values.dart |    6 +
 .../value_objects/event_occurrence_flag_value.dart |   23 +
 .../value_objects/event_occurrence_values.dart     |    3 +
 .../event_programming_count_value.dart             |   24 +
 .../event_programming_time_value.dart              |    8 +
 lib/domain/tenant_admin/tenant_admin_event.dart    |    2 +
