 README.md                                          |  24 +-
 ...audit-foundation-integrate-review-2026-04-18.md |  85 ++
 .../branch-reconciliation-matrix-2026-04-18.md     |  69 ++
 ...tore-release-usability-checkpoint-2026-04-22.md |  54 ++
 .../store-release-usability-followup-2026-04-23.md |  48 +
 ...nt-programming-navigation-orchestration-plan.md | 219 +++++
 ...ich-text-public-rendering-orchestration-plan.md | 198 +++++
 ...ility-followup-guardrails-orchestration-plan.md | 381 ++++++++
 ...ease-usability-four-todos-orchestration-plan.md | 311 +++++++
 .../store-release-usability-orchestration-plan.md  | 222 +++++
 ...account-profile-module-family-reconciliation.md |  56 ++
 ...undation-authority-and-branch-reconciliation.md |  55 ++
 .../mvp-with-app-backlog-realignment.md            | 157 ++++
 .../tenant-admin-domain-and-events-management.md   |  58 ++
 .../tenant-admin-domain-event-management.md        |  47 +
 .../feed-descobrir-stitch.png                      | Bin 88774 -> 0 bytes
 .../feed_descobrir_ajustes_finais.html             | 329 -------
 .../feed_descobrir_ajustes_finais.png              | Bin 61732 -> 0 bytes
 .../feed_descobrir_busca_vazio.html                | 164 ----
 .../feed_descobrir_busca_vazio.png                 | Bin 38851 -> 0 bytes
 artifacts/refactor_screens_references/invite.png   | Bin 6648976 -> 0 bytes
 ...admin-domain-events-final-audit-checkpoint-b.md |  98 +++
 .../tenant-admin-events-endpoint-performance.md    |  52 ++
 artifacts/session-memory.md                        |  37 +
 ...ey-regression-gates-closure-audit-2026-04-21.md |  72 ++
 ...lease-reconcile-validation-matrix-2026-04-20.md |  56 ++
 .../tenant-admin-domain-events-audit-package.md    | 280 ++++++
 artifacts/todo-landscape-review-2026-04-18.md      |  62 ++
 domain_entities.md                                 | 430 +++++----
 endpoints_mvp_contracts.md                         | 212 +++--
 local_packages.yaml                                |  22 +
 mock_roadmap.md                                    |  84 +-
 ....md => account_profile_analytics_capability.md} |  17 +-
 modules/account_profile_catalog_module.md          | 195 ++++
 ...admin_module.md => account_workspace_module.md} |  26 +-
 modules/agenda_and_action_planner_module.md        |  29 +-
 modules/events_module.md                           |  52 +-
 modules/flutter_client_experience_module.md        |  69 +-
 modules/invite_and_social_loop_module.md           | 148 +++-
 modules/map_poi_module.md                          | 108 +--
 modules/onboarding_flow_module.md                  |  42 +-
 modules/partner_catalog_and_offer_module.md        | 152 ----
 modules/system_architecture_principles.md          |  18 +-
 modules/task_and_reminder_module.md                |  26 +-
 modules/tenant_admin_module.md                     | 316 ++++++-
 modules/tenant_home_composer_module.md             |  20 +-
 modules/transaction_bridge_module.md               |  50 +-
 pitch/pitch.md                                     |  31 -
 pitch/pitch_deck.md                                | 976 ---------------------
 pitch/pitch_visual_prompt_framework.md             | 338 -------
 policies/web_to_app_promotion_policy.md            |  76 +-
 project_constitution.md                            | 161 ++++
 project_mandate.md                                 |  15 +-
 screens/ItemLandingPage.md                         |  39 -
 screens/PartnerLandingPage.md                      |  40 -
 screens/app_promotion_tester_waitlist.md           | 107 ---
 screens/eventos/modulo_eventos.md                  |  96 --
 screens/eventos/partner_musician_001.png           | Bin 453631 -> 0 bytes
 screens/eventos/partner_musician_002.png           | Bin 611355 -> 0 bytes
 screens/eventos/partner_musician_003.png           | Bin 616297 -> 0 bytes
 screens/home.md                                    | 108 ---
 screens/modulo_agenda.md                           | 115 ---
 screens/modulo_guias_e_experiencias.md             |  64 --
 screens/modulo_landlord_app.md                     |  71 --
 screens/modulo_loja.md                             |  69 --
 screens/modulo_mapa_e_mobilidade.md                |  88 --
 screens/modulo_onboarding.md                       |  47 -
 screens/modulo_parceiro_onboarding_perfil.md       | 156 ----
 screens/modulo_perfil_e_utilidades.md              |  66 --
 screens/modulo_promoter_bi.md                      | 146 ---
 screens/modulo_promoter_plataforma.md              | 282 ------
 screens/modulo_tenant_admin.md                     | 310 -------
 screens/pending_invites/pending_invites_001.png    | Bin 638680 -> 0 bytes
 screens/profiles_other/discovery.png               | Bin 585770 -> 0 bytes
 screens/profiles_other/discovery_cards.png         | Bin 493378 -> 0 bytes
 .../partner_guia_provedor_001.png                  | Bin 515225 -> 0 bytes
 .../local_store/partner_local_store_001.png        | Bin 475692 -> 0 bytes
 .../parceiro/musico/partner_musician_001.png       | Bin 535700 -> 0 bytes
 .../parceiro/musico/partner_musician_002.png       | Bin 505420 -> 0 bytes
 .../restaurante/partner_restaurant_001.png         | Bin 471148 -> 0 bytes
 screens/profiles_other/perfil_other_module.md      |  80 --
 screens/profiles_other/users/user_basic_001.png    | Bin 429437 -> 0 bytes
 screens/profiles_other/users/user_curador_001.png  | Bin 466414 -> 0 bytes
 .../profiles_other/users/user_influencer_001.png   | Bin 597714 -> 0 bytes
 screens/prototype_data.md                          | 436 ---------
 ...60418-foundation-authority-rebaseline_memory.md |  16 +
 submodule_flutter-app_summary.md                   |  10 +-
 submodule_laravel-app_summary.md                   |   2 +
 system_roadmap.md                                  |  57 +-
 todos/README.md                                    |  58 ++
 .../TODO-fast-follow-obligatory.md                 |  73 ++
 ...DO-ios-universal-links-production-validation.md | 109 +++
 .../fast_follow_required/TODO-qr-login-web-auth.md | 173 ++++
 .../TODO-v1-domain-primitives-vo-hardening.md      | 266 ------
 ...DO-v1-event-detail-about-rich-media-contract.md |  70 --
 ...-agenda-canonical-stream-ownership-hardening.md | 110 ---
 .../mvp_slices/TODO-v1-screen-profile-polish.md    |  54 --
